timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
6970976000,6970976000,-0.10763179,0.14172551,-9.9820385
6970980000,6970980000,-0.13438073,0.17021874,-9.9140215
6971028000,6971028000,-0.081035055,0.10953274,-9.886028
6971076000,6971076000,-0.107650466,0.040303398,-9.745942
6971128000,6971128000,-0.1005571,0.026475387,-9.639861
6971176000,6971176000,-0.118652016,0.058271132,-9.629241
6971228000,6971228000,-0.11994894,0.092199326,-9.955783
6971272000,6971272000,-0.11298718,0.08145588,-9.847735
6971324000,6971324000,-0.09417937,0.094487175,-9.70917
6971376000,6971376000,-0.12673348,0.09730031,-9.60069
6971428000,6971428000,-0.112901025,0.0719039,-9.579788
6971476000,6971476000,-0.11404168,0.09378052,-9.7936535
6971528000,6971528000,-0.11619647,0.14301579,-9.8351145
6971576000,6971576000,-0.10752858,0.11097735,-9.7321
6971628000,6971628000,-0.12071279,0.10157104,-9.905226
6971672000,6971672000,-0.15687747,0.13734841,-10.000862
6971728000,6971728000,-0.09283481,0.07805698,-9.901797
6971776000,6971776000,-0.13402307,0.012131253,-9.765146
6971828000,6971828000,-0.096568175,0.08147942,-9.7755165
6971872000,6971872000,-0.13113323,0.062207974,-9.90816
6971928000,6971928000,-0.10081511,0.075648345,-9.616931
6971976000,6971976000,-0.13019182,0.124493144,-9.75571
6972024000,6972024000,-0.10535621,0.04736403,-9.965957
6972076000,6972076000,-0.1301268,0.097244985,-9.887477
6972128000,6972128000,-0.15904175,0.10969677,-9.79266
6972176000,6972176000,-0.14616388,0.078294724,-9.708459
6972228000,6972228000,-0.115223594,0.10097859,-9.798504
6972276000,6972276000,-0.13107283,0.12454051,-9.87548
6972328000,6972328000,-0.12209256,0.12967005,-9.77069
6972376000,6972376000,-0.09604957,0.060931288,-9.948389
6972428000,6972428000,-0.1211757,0.032306224,-9.896413
6972472000,6972472000,-0.15303144,0.09002685,-9.834264
6972528000,6972528000,-0.1483717,0.0477358,-9.695909
6972576000,6972576000,-0.15145928,0.05412645,-9.794339
6972628000,6972628000,-0.11932713,0.0927797,-9.816942
6972676000,6972676000,-0.1363224,0.105244584,-9.920083
6972728000,6972728000,-0.11068847,0.14079148,-9.91851
6972776000,6972776000,-0.056094985,0.11981567,-9.863478
6972828000,6972828000,-0.10386015,0.12059126,-9.830266
6972872000,6972872000,-0.11344859,0.050018433,-9.942545
6972928000,6972928000,-0.13917209,0.12514664,-9.833273
6972976000,6972976000,-0.049583927,0.12637033,-9.884632
6973028000,6973028000,-0.15846542,0.08585288,-9.903613
6973076000,6973076000,-0.14895704,0.09610877,-9.699358
6973128000,6973128000,-0.17444855,0.12022615,-9.943333
6973176000,6973176000,-0.11454798,0.04948591,-9.640022
6973224000,6973224000,-0.081117034,0.06258901,-9.906131
6973272000,6973272000,-0.1671182,0.043815996,-9.635194
6973328000,6973328000,-0.10673216,0.10045657,-9.909151
6973372000,6973372000,-0.09353052,0.067004316,-9.889833
6973424000,6973424000,-0.13868459,0.12346101,-9.738732
6973472000,6973472000,-0.07570509,0.08738937,-9.81274
6973528000,6973528000,-0.05746698,0.07466244,-9.654504
6973576000,6973576000,-0.1147544,0.045276128,-9.649112
6973624000,6973624000,-0.0931851,0.031514313,-9.913385
6973676000,6973676000,-0.11718292,0.08199222,-9.887326
6973728000,6973728000,-0.1430305,0.049105376,-9.632828
6973776000,6973776000,-0.159382,0.06088198,-9.6858835
6973828000,6973828000,-0.04844338,0.092457175,-9.7346735
6973876000,6973876000,-0.13329001,0.036587056,-9.704925
6973928000,6973928000,-0.14593013,-0.018196467,-9.898495
6973976000,6973976000,-0.14772496,0.023222204,-9.745491
6974028000,6974028000,-0.12801895,0.06526419,-9.776121
6974072000,6974072000,-0.1372862,0.0689319,-9.765542
6974128000,6974128000,-0.13497184,0.10529232,-9.698981
6974176000,6974176000,-0.12031671,0.0501283,-9.854502
6974228000,6974228000,-0.13331044,0.071179606,-9.973199
6974272000,6974272000,-0.13243416,0.08231442,-9.755603
6974328000,6974328000,-0.13615938,0.08885454,-9.803486
6974376000,6974376000,-0.099241965,0.11811781,-9.77783
6974428000,6974428000,-0.12179914,0.096050344,-9.616445
6974476000,6974476000,-0.082754865,0.10911779,-9.674246
6974524000,6974524000,-0.061821572,0.050458252,-9.915918
6974572000,6974572000,-0.11925426,0.09468406,-9.792083
6974628000,6974628000,-0.16808853,0.06519666,-9.801517
6974676000,6974676000,-0.10127812,0.12735854,-9.666625
6974728000,6974728000,-0.1041982,0.14168169,-9.882586
6974776000,6974776000,-0.13260484,0.08978693,-9.9705925
6974828000,6974828000,-0.16045427,0.10080466,-9.805515
6974876000,6974876000,-0.09781824,0.092543855,-9.834331
6974928000,6974928000,-0.17534699,0.060595665,-9.669408
6974972000,6974972000,-0.1434644,0.18395807,-9.762813
6975028000,6975028000,-0.11341783,0.1567483,-9.801058
6975076000,6975076000,-0.08626371,0.08749686,-9.905748
6975128000,6975128000,-0.102525026,0.04101262,-9.974612
6975176000,6975176000,-0.12568906,0.13121222,-9.5861
6975228000,6975228000,-0.1525547,0.09748827,-9.589526
6975276000,6975276000,-0.12403049,0.110736,-9.854608
6975328000,6975328000,-0.14462802,0.10171549,-9.732002
6975376000,6975376000,-0.17389931,0.020203207,-9.768173
6975428000,6975428000,-0.116795816,0.08231062,-9.9309025
6975476000,6975476000,-0.15327343,0.08184274,-9.945659
6975528000,6975528000,-0.14919047,0.040235624,-9.781329
6975576000,6975576000,-0.14556012,0.09318187,-9.76278
6975628000,6975628000,-0.193704,0.008965501,-9.759304
6975676000,6975676000,-0.1463841,0.025740849,-9.785233
6975728000,6975728000,-0.13676684,0.07399802,-9.94726
6975772000,6975772000,-0.14429668,0.06146447,-9.745055
6975828000,6975828000,-0.14589517,0.08164895,-9.835148
6975872000,6975872000,-0.10774083,0.06357902,-9.934654
6975928000,6975928000,-0.1262747,0.11779001,-9.829667
6975976000,6975976000,-0.124011174,0.086042665,-9.733631
6976028000,6976028000,-0.16055264,0.09080928,-9.799199
6976076000,6976076000,-0.11359924,0.07340187,-9.670167
6976128000,6976128000,-0.098832354,0.16440886,-9.768966
6976176000,6976176000,-0.14549194,0.06053676,-9.810499
6976228000,6976228000,-0.14874378,0.10091517,-9.823707
6976272000,6976272000,-0.14380197,0.07444705,-9.854296
6976328000,6976328000,-0.10398867,0.056508183,-9.553474
6976372000,6976372000,-0.15203007,0.099775836,-9.799715
6976428000,6976428000,-0.121750884,0.10257624,-9.574205
6976472000,6976472000,-0.15058096,0.06669892,-9.879163
6976528000,6976528000,-0.11116882,0.04652667,-9.958009
6976572000,6976572000,-0.2131791,0.11456561,-9.967362
6976628000,6976628000,-0.14512596,0.068103746,-9.749659
6976676000,6976676000,-0.127245,0.028770832,-9.671309
6976724000,6976724000,-0.10467837,0.032384597,-9.566904
6976776000,6976776000,-0.11770054,-0.0155844735,-9.322017
6976824000,6976824000,-0.13485485,-0.0043016006,-9.76191
6976872000,6976872000,-0.10603728,0.042192414,-9.9272995
6976928000,6976928000,-0.12999387,0.042066343,-9.7984295
6976976000,6976976000,-0.13808335,0.09107025,-9.761122
6977024000,6977024000,-0.13379684,0.075902775,-9.79945
6977072000,6977072000,-0.40176037,0.17173275,-9.273066
6977124000,6977124000,0.021229118,0.34945896,-10.108428
6977176000,6977176000,-0.36169523,0.3530272,-10.062358
6977228000,6977228000,0.063747905,0.12917034,-10.819927
6977276000,6977276000,0.055760916,-0.12377774,-11.314705
6977328000,6977328000,-0.002079281,0.11727883,-11.804812
6977376000,6977376000,-0.015653832,0.011773138,-11.736458
6977428000,6977428000,-0.03372816,-0.0006753625,-11.771194
6977476000,6977476000,-0.02277133,0.06562194,-11.66378
6977528000,6977528000,-0.04664383,0.043324288,-11.874043
6977576000,6977576000,0.0064548315,0.05573418,-11.856884
6977628000,6977628000,-0.05170516,0.04906105,-11.8693
6977676000,6977676000,-0.0101337135,-0.031632025,-11.95534
6977728000,6977728000,-0.057292227,0.06295279,-11.795536
6977776000,6977776000,-0.06408995,-0.032393474,-11.815472
6977824000,6977824000,0.025373688,0.1505195,-11.689747
6977872000,6977872000,-0.037631456,-0.027288334,-11.879364
6977928000,6977928000,-0.038915772,0.036771197,-11.784044
6977976000,6977976000,0.018055195,0.04360432,-11.535992
6978028000,6978028000,-0.068869874,0.043849505,-10.544948
6978076000,6978076000,-0.028662156,0.046713606,-9.602808
6978128000,6978128000,-0.05674769,0.03059355,-8.974705
6978176000,6978176000,-0.052037634,-0.028637493,-8.143954
6978228000,6978228000,-0.04949759,0.09028264,-8.528781
6978272000,6978272000,-0.07372343,0.021475544,-8.442603
6978328000,6978328000,-0.10004121,0.03311255,-8.605783
6978376000,6978376000,-0.05120204,-0.022674972,-8.688401
6978424000,6978424000,-0.093346074,0.11463143,-8.56758
6978476000,6978476000,-0.06585548,0.06361242,-8.560399
6978528000,6978528000,-0.047928944,0.01015055,-8.438981
6978576000,6978576000,-0.12249721,0.056620784,-8.780386
6978628000,6978628000,-0.10086965,0.08650401,-8.734605
6978676000,6978676000,-0.043802403,0.02407714,-9.071853
6978724000,6978724000,-0.099417366,0.03732884,-9.06362
6978776000,6978776000,-0.10361891,0.045075387,-8.936585
6978824000,6978824000,-0.10381398,0.08991299,-8.890348
6978876000,6978876000,-0.11179939,0.031143995,-8.755121
6978928000,6978928000,-0.13279366,0.045792796,-9.089163
6978976000,6978976000,-0.10750539,0.12499516,-9.11139
6979028000,6979028000,-0.08175112,0.05266354,-9.44853
6979076000,6979076000,-0.11283008,0.050534535,-9.334447
6979128000,6979128000,-0.0725651,0.08241884,-9.212091
6979176000,6979176000,-0.054758932,0.07898497,-9.214207
6979228000,6979228000,-0.0992523,0.08755038,-8.952098
6979276000,6979276000,-0.07141388,0.097566515,-9.323524
6979328000,6979328000,-0.052073535,0.10726951,-9.36205
6979376000,6979376000,-0.057888445,0.083993874,-9.479133
6979428000,6979428000,-0.06741339,0.08902501,-9.5086775
6979476000,6979476000,-0.15637857,0.10739331,-9.407439
6979528000,6979528000,-0.096340135,0.10176017,-9.401434
6979576000,6979576000,-0.07168229,0.122789495,-9.138868
6979628000,6979628000,-0.12621169,0.10518185,-9.510161
6979676000,6979676000,-0.14695992,0.10050275,-9.475732
6979728000,6979728000,-0.04523381,0.085087724,-9.788257
6979776000,6979776000,-0.0904757,0.037158754,-9.677775
6979824000,6979824000,-0.11423781,0.11821504,-9.546377
6979872000,6979872000,-0.08744556,0.115447916,-9.567279
6979928000,6979928000,-0.15072218,0.13456517,-9.6742735
6979976000,6979976000,-0.12649831,0.06919283,-9.650371
6980024000,6980024000,-0.14697719,0.11185443,-9.53727
6980076000,6980076000,-0.087012224,0.17161585,-9.715668
6980124000,6980124000,-0.08873112,0.06411374,-9.647587
6980172000,6980172000,-0.15339027,0.10864512,-9.667116
6980228000,6980228000,-0.10598312,0.1868368,-9.576942
6980276000,6980276000,-0.103459306,0.10827724,-9.7926
6980328000,6980328000,-0.07341672,0.09410334,-9.619352
6980372000,6980372000,-0.100747555,0.1693589,-9.668929
6980428000,6980428000,-0.107951455,0.23854268,-7.952613
6980476000,6980476000,-0.114775956,0.11119554,-8.260613
6980528000,6980528000,-0.11843107,0.11397299,-8.720016
6980572000,6980572000,-0.08216063,0.08178592,-9.126287
6980628000,6980628000,-0.088408984,0.068439476,-9.603287
6980676000,6980676000,-0.062309634,0.10551493,-9.688871
6980728000,6980728000,-0.09001351,0.102541305,-9.807663
6980772000,6980772000,-0.039811425,0.16132593,-10.045534
6980828000,6980828000,-0.09177628,0.1392614,-10.04463
