timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],accel_priority[0],accel_priority[1],accel_priority[2],accel_priority[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3],gyro_priority[0],gyro_priority[1],gyro_priority[2],gyro_priority[3]
6970976000,1310988,1310988,1310996,1311004,0,0.0052858954,0.007871348,0.0067168707,0.0,1310988,1310988,1310996,1311004,0,0.0012673625,0.00014773816,0.0011823353,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6970984000,1310988,1310988,1310996,1311004,0,0.0051770867,0.0022644028,0.0057481835,0.0,1310988,1310988,1310996,1311004,0,0.0011678515,0.00027470166,0.00090323115,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6971176000,1310988,1310988,1310996,1311004,0,0.025890632,0.0017371956,0.025599677,0.0,1310988,1310988,1310996,1311004,0,0.0008075593,0.00082465215,0.00023218349,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6971372000,1310988,1310988,1310996,1311004,0,0.016737599,0.029705815,0.013249589,0.0,1310988,1310988,1310996,1311004,0,0.0007152706,0.001374995,0.0006788443,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6971576000,1310988,1310988,1310996,1311004,0,0.007983299,0.0062095216,0.0018664676,0.0,1310988,1310988,1310996,1311004,0,0.0006475158,0.00027277163,0.00039792462,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6971772000,1310988,1310988,1310996,1311004,0,0.011216827,0.0055446452,0.014550713,0.0,1310988,1310988,1310996,1311004,0,0.0018766045,0.0010754861,0.00081605074,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6971976000,1310988,1310988,1310996,1311004,0,0.016103607,0.007906266,0.008198466,0.0,1310988,1310988,1310996,1311004,0,0.0012326658,0.0007986434,0.00044004968,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6972176000,1310988,1310988,1310996,1311004,0,0.023915723,0.018866027,0.0053272806,0.0,1310988,1310988,1310996,1311004,0,0.0017696376,0.0013028278,0.0004724772,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6972376000,1310988,1310988,1310996,1311004,0,0.03217461,0.013810578,0.04594801,0.0,1310988,1310988,1310996,1311004,0,0.0009971958,0.00031188488,0.0007679403,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6972576000,1310988,1310988,1310996,1311004,0,0.02048047,0.010350887,0.010307206,0.0,1310988,1310988,1310996,1311004,0,0.00022882578,0.00015817754,9.837699e-05,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
