timestamp,imbalanced_prop_metric,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_high_wind,fd_battery,fd_imbalanced_prop
6970972000,-0.2049696,0,0,0,0,0,0,0,0
6971416000,-0.23011975,0,0,0,0,0,0,0,0
6971920000,-0.2901196,0,0,0,0,0,0,0,0
6972424000,-0.3135272,0,0,0,0,0,0,0,0
6972928000,-0.27281588,0,0,0,0,0,0,0,0
6973336000,-0.23463717,0,0,0,0,0,0,0,0
6973840000,-0.1941567,0,0,0,0,0,0,0,0
6974356000,-0.1773999,0,0,0,0,0,0,0,0
6974864000,-0.20804521,0,0,0,0,0,0,0,0
6975356000,-0.26243615,0,0,0,0,0,0,0,0
6975860000,-0.30132207,0,0,0,0,0,0,0,0
6976364000,-0.37620828,0,0,0,0,0,0,0,0
6976868000,-0.52280504,0,0,0,0,0,0,0,0
6977372000,-0.4511985,0,0,0,0,0,0,0,0
6977876000,-0.27923837,0,0,0,0,0,0,0,0
6978380000,-0.27053043,0,0,0,0,0,0,0,0
6978884000,-0.24383165,0,0,0,0,0,0,0,0
6979388000,-0.2033174,0,0,0,0,0,0,0,0
6979892000,-0.17205872,0,0,0,0,0,0,0,0
6980312000,-0.19923463,0,0,0,0,0,0,0,0
6980360000,-0.19923463,0,0,0,0,0,0,0,0
6980480000,-0.16970894,0,0,0,0,0,0,0,0
6980984000,-0.2215059,0,0,0,0,0,0,0,0
6981488000,-0.21836773,0,0,0,0,0,0,0,0
6981992000,-0.18403225,0,0,0,0,0,0,0,0
6982496000,-0.16464756,0,0,0,0,0,0,0,0
6983000000,-0.16299655,0,0,0,0,0,0,0,0
6983504000,-0.18870905,0,0,0,0,0,0,0,0
6984008000,-0.19211678,0,0,0,0,0,0,0,0
6984512000,-0.19535576,0,0,0,0,0,0,0,0
6985016000,-0.18240184,0,0,0,0,0,0,0,0
6985520000,-0.16950095,0,0,0,0,0,0,0,0
6986024000,-0.17393774,0,0,0,0,0,0,0,0
6986528000,-0.19205838,0,0,0,0,0,0,0,0
6987032000,-0.19273892,0,0,0,0,0,0,0,0
6987536000,-0.19323671,0,0,0,0,0,0,0,0
6988040000,-0.19457121,0,0,0,0,0,0,0,0
6988544000,-0.15371314,0,0,0,0,0,0,0,0
6989048000,-0.17680271,0,0,0,0,0,0,0,0
6989552000,-0.19722378,0,0,0,0,0,0,0,0
6990056000,-0.1912976,0,0,0,0,0,0,0,0
6990560000,-0.1949234,0,0,0,0,0,0,0,0
6991064000,-0.19710454,0,0,0,0,0,0,0,0
6991568000,-0.151562,0,0,0,0,0,0,0,0
6992072000,-0.16221057,0,0,0,0,0,0,0,0
6992576000,-0.1831359,0,0,0,0,0,0,0,0
6993080000,-0.18319874,0,0,0,0,0,0,0,0
6993584000,-0.1658478,0,0,0,0,0,0,0,0
6994088000,-0.17411456,0,0,0,0,0,0,0,0
6994592000,-0.19683504,0,0,0,0,0,0,0,0
6995096000,-0.1864493,0,0,0,0,0,0,0,0
6995600000,-0.18747093,0,0,0,0,0,0,0,0
6996104000,-0.14421624,0,0,0,0,0,0,0,0
6996608000,-0.17514952,0,0,0,0,0,0,0,0
6997112000,-0.18087983,0,0,0,0,0,0,0,0
6997616000,-0.20052084,0,0,0,0,0,0,0,0
6998000000,-0.18740888,0,0,0,0,0,0,0,0
6998504000,-0.18063635,0,0,0,0,0,0,0,0
6999008000,-0.18617354,0,0,0,0,0,0,0,0
6999512000,-0.20743065,0,0,0,0,0,0,0,0
7000016000,-0.19059978,0,0,0,0,0,0,0,0
7000520000,-0.16962606,0,0,0,0,0,0,0,0
7001024000,-0.16588482,0,0,0,0,0,0,0,0
7001528000,-0.1795685,0,0,0,0,0,0,0,0
7002032000,-0.19570266,0,0,0,0,0,0,0,0
7002536000,-0.1904439,0,0,0,0,0,0,0,0
7003040000,-0.20346525,0,0,0,0,0,0,0,0
